PassengerRank,AirportCode,AirportName,City,State,AverageFare,InflationAdjustedAverageFare,Passengers,
198,EYW,Key West International,Key West,FL,439.95,439.95,5828.00,
199,IDA,Idaho Falls Regional,Idaho Falls,ID,433.52,433.52,5700.00,
200,LCK,Rickenbacker International,Columbus,OH,77.30,77.30,5396.00,
201,SCE,University Park,State College,PA,536.58,536.58,4993.00,
202,MBS,MBS International,Saginaw/Bay City/Midland,MI,516.92,516.92,4985.00,
203,HTS,Tri-State/Milton J. Ferguson Field,Ashland,WV,192.74,192.74,4977.00,
204,BLV,Scott AFB/MidAmerica,Belleville,IL,81.91,81.91,4961.00,
205,DLH,Duluth International,Duluth,MN,546.46,546.46,4869.00,
206,ASE,Aspen Pitkin County Sardy Field,Aspen,CO,677.56,677.56,4834.00,
207,STX,Henry E. Rohlsen,Christiansted,VI,383.89,383.89,4703.00,
208,PSE,Mercedita,Ponce,PR,235.03,235.03,4677.00,
209,EWN,Coastal Carolina Regional,New Bern/Morehead/Beaufort,NC,451.33,451.33,4668.00,
210,TOL,Toledo Express,Toledo,OH,224.81,224.81,4651.00,
211,CWA,Central Wisconsin,Mosinee,WI,541.13,541.13,4640.00,
212,LRD,Laredo International,Laredo,TX,347.83,347.83,4596.00,
213,SPI,Abraham Lincoln Capital,Springfield,IL,345.42,345.42,4557.00,
214,BFL,Meadows Field,Bakersfield,CA,558.17,558.17,4402.00,
215,AEX,Alexandria International,Alexandria,LA,510.30,510.30,4311.00,
216,HLN,Helena Regional,Helena,MT,520.58,520.58,4148.00,
217,RST,Rochester International,Rochester,MN,419.64,419.64,4079.00,
218,IFP,Laughlin/Bullhead International,Bullhead City,AZ,222.92,222.92,4012.00,
219,ERI,Erie International/Tom Ridge Field,Erie,PA,451.65,451.65,4002.00,
220,KTN,Ketchikan International,Ketchikan,AK,416.77,416.77,3946.00,
221,LSE,La Crosse Regional,La Crosse,WI,497.10,497.10,3906.00,
222,GRI,Central Nebraska Regional,Grand Island,NE,213.99,213.99,3895.00,
223,MLU,Monroe Regional,Monroe,LA,522.78,522.78,3855.00,
224,CMI,University of Illinois/Willard,Champaign/Urbana,IL,468.79,468.79,3828.00,
225,ABI,Abilene Regional,Abilene,TX,463.55,463.55,3712.00,
226,CPR,Casper/Natrona County International,Casper,WY,507.04,507.04,3674.00,
227,SCK,Stockton Metropolitan,Stockton,CA,81.17,81.17,3597.00,
228,LYH,Lynchburg Regional/Preston Glenn Field,Lynchburg,VA,495.50,495.50,3579.00,
229,FSM,Fort Smith Regional,Fort Smith,AR,512.49,512.49,3404.00,
230,BRO,Brownsville South Padre Island International,Brownsville,TX,480.49,480.49,3329.00,
231,ORH,Worcester Regional,Worcester,MA,249.27,249.27,3298.00,
232,ITH,Ithaca Tompkins Regional,Ithaca/Cortland,NY,484.15,484.15,3287.00,
233,LWS,Lewiston Nez Perce County,Lewiston,ID,422.95,422.95,3243.00,
234,BGM,Greater Binghamton/Edwin A. Link Field,Binghamton,NY,492.68,492.68,3088.00,
235,SGU,St George Regional,St. George,UT,441.92,441.92,3067.00,
236,CLL,Easterwood Field,College Station/Bryan,TX,514.38,514.38,3015.00,
237,YKM,Yakima Air Terminal/McAllister Field,Yakima,WA,419.40,419.40,2935.00,
238,ISN,Sloulin Field International,Williston,ND,632.21,632.21,2910.00,
239,SBY,Salisbury-Ocean City/Wicomico Regional,Salisbury,MD,448.40,448.40,2856.00,
240,COU,Columbia Regional,Columbia,MO,474.27,474.27,2846.00,
241,PVU,Provo Municipal,Provo,UT,81.28,81.28,2836.00,
242,YNG,Youngstown-Warren Regional,Youngstown/Warren,OH,75.03,75.03,2803.00,
243,JQF,Concord Regional,Cabarrus,NC,79.32,79.32,2787.00,
244,YUM,Yuma MCAS/Yuma International,Yuma,AZ,468.58,468.58,2709.00,
245,ACT,Waco Regional,Waco,TX,473.08,473.08,2684.00,
246,MHK,Manhattan Regional,Manhattan/Ft. Riley,KS,535.08,535.08,2634.00,
247,BET,Bethel Airport,Bethel,AK,389.40,389.40,2579.00,
248,SUN,Friedman Memorial,Sun Valley/Hailey/Ketchum,ID,452.69,452.69,2547.00,
249,TYR,Tyler Pounds Regional,Tyler,TX,492.45,492.45,2539.00,
250,EAT,Pangborn Memorial,Wenatchee,WA,357.72,357.72,2524.00,
251,MTJ,Montrose Regional,Montrose/Delta,CO,564.57,564.57,2483.00,
252,SJT,San Angelo Regional/Mathis Field,San Angelo,TX,479.63,479.63,2475.00,
253,ACV,Arcata,Arcata/Eureka,CA,629.71,629.71,2441.00,
254,SIT,Sitka Rocky Gutierrez,Sitka,AK,376.26,376.26,2412.00,
255,ACK,Nantucket Memorial,Nantucket,MA,312.62,312.62,2392.00,
256,EGE,Eagle County Regional,Eagle,CO,666.54,666.54,2355.00,
257,FLG,Flagstaff Pulliam,Flagstaff,AZ,454.68,454.68,2309.00,
258,FLO,Florence Regional,Florence,SC,394.17,394.17,2291.00,
259,LCH,Lake Charles Regional,Lake Charles,LA,532.95,532.95,2257.00,
260,PUW,Pullman Moscow Regional,Pullman,WA,374.90,374.90,2238.00,
261,PGV,Pitt Greenville,Greenville,NC,447.65,447.65,2212.00,
262,LAW,Lawton-Fort Sill Regional,Lawton/Fort Sill,OK,488.49,488.49,2087.00,
263,SCC,Deadhorse Airport,Deadhorse,AK,452.70,452.70,2065.00,
264,GUM,Guam International,Guam,TT,1567.14,1567.14,2029.00,
265,PSM,Portsmouth International at Pease,Portsmouth,NH,109.32,109.32,1933.00,
266,ALW,Walla Walla Regional,Walla Walla,WA,348.36,348.36,1894.00,
267,SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,415.39,415.39,1862.00,
268,MQT,Sawyer International,Marquette,MI,560.48,560.48,1828.00,
269,DHN,Dothan Regional,Dothan,AL,693.34,693.34,1780.00,
270,VLD,Valdosta Regional,Valdosta,GA,619.56,619.56,1778.00,
271,ROW,Roswell International Air Center,Roswell,NM,476.68,476.68,1765.00,
272,ADQ,Kodiak Airport,Kodiak,AK,564.38,564.38,1719.00,
273,PIH,Pocatello Regional,Pocatello,ID,546.32,546.32,1685.00,
274,DBQ,Dubuque Regional,Dubuque,IA,454.83,454.83,1635.00,
275,RDD,Redding Municipal,Redding,CA,430.40,430.40,1633.00,
276,SAF,Santa Fe Municipal,Santa Fe,NM,517.40,517.40,1602.00,
277,SMX,Santa Maria Public/Capt. G. Allan Hancock Field,Santa Maria,CA,326.70,326.70,1584.00,
278,TWF,Joslin Field - Magic Valley Regional,Twin Falls,ID,582.82,582.82,1553.00,
279,TXK,Texarkana Regional-Webb Field,Texarkana,AR,482.58,482.58,1546.00,
280,COD,Yellowstone Regional,Cody,WY,437.16,437.16,1495.00,
281,MVY,Martha's Vineyard Airport,Martha's Vineyard,MA,306.43,306.43,1433.00,
282,GTR,Golden Triangle Regional,Columbus,MS,598.00,598.00,1422.00,
282,HDN,Yampa Valley,Hayden,CO,620.21,620.21,1422.00,
284,UST,Northeast Florida Regional,St. Augustine,FL,113.23,113.23,1416.00,
285,SUX,Sioux Gateway/Col. Bud Day Field,Sioux City,IA,421.46,421.46,1397.00,
286,CSG,Columbus Airport,Columbus,GA,555.38,555.38,1374.00,
287,ABY,Southwest Georgia Regional,Albany,GA,584.05,584.05,1357.00,
288,HGR,Hagerstown Regional-Richard A. Henson Field,Hagerstown,MD,73.94,73.94,1339.00,
289,PPG,Pago Pago International,Pago Pago,TT,1183.91,1183.91,1338.00,
290,OTZ,Ralph Wien Memorial,Kotzebue,AK,450.07,450.07,1322.00,
291,BRW,Wiley Post/Will Rogers Memorial,Barrow,AK,469.97,469.97,1307.00,
292,OME,Nome Airport,Nome,AK,465.15,465.15,1281.00,
293,JLN,Joplin Regional,Joplin,MO,467.36,467.36,1254.00,
294,BPT,Jack Brooks Regional,Beaumont/Port Arthur,TX,418.06,418.06,1217.00,
295,GCK,Garden City Regional,Garden City,KS,421.39,421.39,1203.00,
296,GCC,Gillette Campbell County,Gillette,WY,552.95,552.95,1188.00,
297,ALO,Waterloo Regional,Waterloo,IA,421.12,421.12,1181.00,
298,ABR,Aberdeen Regional,Aberdeen,SD,627.95,627.95,1178.00,
299,BQK,Brunswick Golden Isles,Brunswick,GA,536.88,536.88,1155.00,
300,HVN,Tweed New Haven,New Haven,CT,378.69,378.69,1115.00,
301,BJI,Bemidji Regional,Bemidji,MN,598.69,598.69,1098.00,
302,BTM,Bert Mooney,Butte,MT,501.05,501.05,1089.00,
303,CMX,Houghton County Memorial,Hancock/Houghton,MI,540.80,540.80,1052.00,
304,STC,St. Cloud Regional,St. Cloud,MN,93.87,93.87,1041.00,
305,CKB,North Central West Virginia,Clarksburg/Fairmont,WV,156.41,156.41,1018.00,
306,DUT,Unalaska Airport,Unalaska,AK,977.21,977.21,1010.00,
307,GGG,East Texas Regional,Longview,TX,410.04,410.04,992.00,
308,OWB,Owensboro Daviess County,Owensboro,KY,116.29,116.29,916.00,
309,EAU,Chippewa Valley Regional,Eau Claire,WI,400.12,400.12,909.00,
310,BRD,Brainerd Lakes Regional,Brainerd,MN,625.68,625.68,906.00,
311,CIU,Chippewa County International,Sault Ste. Marie,MI,521.50,521.50,905.00,
312,IPT,Williamsport Regional,Williamsport,PA,455.41,455.41,904.00,
313,PAH,Barkley Regional,Paducah,KY,425.28,425.28,898.00,
314,MKG,Muskegon County,Muskegon,MI,374.71,374.71,879.00,
315,ART,Watertown International,Watertown,NY,487.71,487.71,840.00,
316,HHH,Hilton Head Airport,Hilton Head,SC,425.66,425.66,821.00,
317,MEI,Key Field,Meridian,MS,497.22,497.22,820.00,
318,RHI,Rhinelander/Oneida County,Rhinelander,WI,642.36,642.36,793.00,
319,PLN,Pellston Regional Airport of Emmet County,Pellston,MI,740.74,740.74,784.00,
320,PSG,Petersburg James A Johnson,Petersburg,AK,427.80,427.80,713.00,
321,RKS,Rock Springs Sweetwater County,Rock Springs,WY,598.63,598.63,712.00,
322,ESC,Delta County,Escanaba,MI,477.87,477.87,662.00,
323,AKN,King Salmon Airport,King Salmon,AK,644.63,644.63,656.00,
324,LAR,Laramie Regional,Laramie,WY,457.59,457.59,654.00,
325,HIB,Range Regional,Hibbing,MN,625.47,625.47,615.00,
326,CDC,Cedar City Regional,Cedar City,UT,301.06,301.06,598.00,
327,MMH,Mammoth Lakes Airport,Mammoth Lakes,CA,211.86,211.86,596.00,
328,HOB,Lea County Regional,Hobbs,NM,482.85,482.85,594.00,
329,EKO,Elko Regional,Elko,NV,733.90,733.90,587.00,
330,GUC,Gunnison-Crested Butte Regional,Gunnison,CO,563.11,563.11,577.00,
331,OGD,Ogden-Hinckley,Ogden,UT,80.07,80.07,568.00,
332,DIK,Dickinson - Theodore Roosevelt Regional,Dickinson,ND,586.07,586.07,557.00,
333,CDV,Merle K Mudhole Smith,Cordova,AK,389.22,389.22,542.00,
334,JMS,Jamestown Regional,Jamestown,ND,352.87,352.87,513.00,
335,HYA,Barnstable Municipal-Boardman/Polando Field,Hyannis,MA,233.82,233.82,477.00,
336,ENA,Kenai Municipal,Kenai,AK,648.91,648.91,423.00,
337,DLG,Dillingham Airport,Dillingham,AK,567.05,567.05,417.00,
338,WRG,Wrangell Airport,Wrangell,AK,416.39,416.39,413.00,
339,IMT,Ford,Iron Mountain/Kingsfd,MI,624.55,624.55,380.00,
339,PIB,Hattiesburg-Laurel Regional,Hattiesburg/Laurel,MS,455.27,455.27,380.00,
341,HYS,Hays Regional,Hays,KS,497.34,497.34,339.00,
342,APN,Alpena County Regional,Alpena,MI,639.98,639.98,330.00,
342,INL,Falls International Einarson Field,International Falls,MN,565.45,565.45,330.00,
344,MKK,Molokai,Hoolehua,HI,242.69,242.69,327.00,
345,TBN,Waynesville-St. Robert Regional Forney Field,Fort Leonard Wood,MO,455.27,455.27,324.00,
346,DVL,Devils Lake Regional,Devils Lake,ND,409.31,409.31,304.00,
347,WYS,Yellowstone,West Yellowstone,MT,481.19,481.19,293.00,
348,SPN,Francisco C. Ada Saipan International,Saipan,TT,1360.54,1360.54,287.00,
349,YAK,Yakutat Airport,Yakutat,AK,403.32,403.32,258.00,
350,OTH,Southwest Oregon Regional,North Bend/Coos Bay,OR,482.57,482.57,256.00,
351,HOM,Homer Airport,Homer,AK,644.46,644.46,216.00,
352,SHD,Shenandoah Valley Regional,Staunton,VA,594.52,594.52,202.00,
353,MGW,Morgantown Municipal-Walter L. Bill Hart Field,Morgantown,WV,533.31,533.31,169.00,
354,LNY,Lanai Airport,Lanai,HI,286.26,286.26,151.00,
355,AUG,Augusta State,Augusta/Waterville,ME,384.05,384.05,140.00,
356,SWO,Stillwater Regional,Stillwater,OK,394.92,394.92,139.00,
357,MWA,Williamson County Regional,Marion/Herrin,IL,568.55,568.55,131.00,
358,LEB,Lebanon Municipal,Lebanon-Hanover,NH,387.33,387.33,128.00,
358,VDZ,Valdez Pioneer Field,Valdez,AK,606.91,606.91,128.00,
360,JST,John Murtha Johnstown-Cambria County,Johnstown,PA,482.62,482.62,123.00,
361,PKB,Mid-Ohio Valley Regional,Parkersburg,WV,477.80,477.80,118.00,
362,DUJ,DuBois Regional,DuBois,PA,549.73,549.73,117.00,
363,LBF,North Platte Regional Airport Lee Bird Field,North Platte,NE,640.04,640.04,116.00,
364,GST,Gustavus Airport,Gustavus,AK,219.70,219.70,113.00,
365,CGI,Cape Girardeau Regional,Cape Girardeau,MO,576.74,576.74,109.00,
366,PVC,Provincetown Municipal,Provincetown,MA,512.82,512.82,105.00,
367,UIN,Quincy Regional-Baldwin Field,Quincy,IL,506.00,506.00,102.00,
368,EAR,Kearney Regional,Kearney,NE,669.25,669.25,97.00,
369,LWB,Greenbrier Valley,Lewisburg,WV,401.91,401.91,96.00,
370,BFF,Western Neb. Regional/William B. Heilig Field,Scottsbluff,NE,668.33,668.33,92.00,
371,CEC,Jack McNamara Field,Crescent City,CA,522.72,522.72,87.00,
372,RKD,Knox County Regional,Rockland,ME,367.65,367.65,86.00,
373,PIR,Pierre Regional,Pierre,SD,443.91,443.91,84.00,
374,SDP,Sand Point,Sandpoint,AK,884.04,884.04,78.00,
375,BHB,Hancock County-Bar Harbor,Bar Harbor,ME,497.20,497.20,75.00,
376,RIW,Riverton Regional,Riverton/Lander,WY,577.48,577.48,69.00,
377,RUT,Rutland - Southern Vermont Regional,Rutland,VT,461.47,461.47,68.00,
378,VQS,Antonio Rivera Rodriguez,Vieques,PR,636.58,636.58,67.00,
379,ALS,San Luis Valley Regional/Bergman Field,Alamosa,CO,552.19,552.19,63.00,
380,LBL,Liberal Mid-America Regional,Liberal,KS,419.33,419.33,62.00,
380,IRK,Kirksville Regional,Kirksville,MO,496.74,496.74,62.00,
382,SLK,Adirondack Regional,Saranac Lake/Lake Placid,NY,470.54,470.54,58.00,
383,MSS,Massena International-Richards Field,Massena,NY,390.00,390.00,57.00,
384,MAZ,Eugenio Maria de Hostos,Mayaguez,PR,379.05,379.05,56.00,
385,PQI,Northern Maine Regional at Presque Isle,Presque Isle/Houlton,ME,652.86,652.86,53.00,
385,PGA,Page Municipal,Page,AZ,388.03,388.03,53.00,
387,DDC,Dodge City Regional,Dodge City,KS,596.68,596.68,52.00,
388,PUB,Pueblo Memorial,Pueblo,CO,637.50,637.50,47.00,
389,CYS,Cheyenne Regional/Jerry Olson Field,Cheyenne,WY,531.67,531.67,46.00,
390,CEZ,Cortez Municipal,Cortez,CO,436.71,436.71,45.00,
391,FNL,Fort Collins-Loveland Municipal,Fort Collins/Loveland,CO,128.78,128.78,43.00,
392,ADK,Adak,Adak Island,AK,1041.73,1041.73,35.00,
393,OGS,Ogdensburg International,Ogdensburg,NY,367.25,367.25,33.00,
394,SDY,Sidney/Richland Municipal,Sidney,MT,559.60,559.60,30.00,
395,SLN,Salina Regional,Salina,KS,502.55,502.55,22.00,
396,SNP,St. Paul Island,St. Paul,AK,907.33,907.33,21.00,
397,WRL,Worland Municipal,Worland,WY,478.50,478.50,17.00,
398,PRC,Ernest A. Love Field,Prescott,AZ,290.83,290.83,14.00,
399,GGW,Wokal Field/Glasgow International,Glasgow,MT,577.17,577.17,11.00,
400,FMN,Four Corners Regional,Farmington,NM,391.50,391.50,9.00,
400,OLF,L. M. Clayton,Wolf Point,MT,505.00,505.00,9.00,
402,ROP,Benjamin Taisacan Manglona International,Rota,TT,788.00,788.00,8.00,
403,SSB,Christiansted Harbor Seaplane Base,Christiansted,VI,402.20,402.20,7.00,
403,ATY,Watertown Regional,Watertown,SD,417.43,417.43,7.00,
403,CPX,Benjamin Rivera Noriega,Culebra,PR,290.50,290.50,7.00,
406,HON,Huron Regional,Huron,SD,1121.00,1121.00,5.00,
406,BKG,Branson Airport,Branson,MO,479.60,479.60,5.00,
406,GDV,Dawson Community,Glendive,MT,410.00,410.00,5.00,
409,PDT,Eastern Oregon Regional at Pendleton,Pendleton,OR,371.00,371.00,3.00,
410,JHM,Kapalua Airport,Kapalua,HI,504.00,504.00,1.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,